tweet_id;timestamp;text;source;rating_numerator;retweet_count;favorite_count;name;category;jpg_url
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-09 01:59:19;This is Otis. He just passed a cop while going 61 in a 45. Very nervous pupper. 7/10 https://t.co/jJS8qQeuNO;iPhone;7;885;3218;Otis;not categorized;https://pbs.twimg.com/media/CYPjvFqW8AAgiP2.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-09 01:59:19;This is Otis. He just passed a cop while going 61 in a 45. Very nervous pupper. 7/10 https://t.co/jJS8qQeuNO;iPhone;7;885;3218;Otis;pupper;https://pbs.twimg.com/media/CYPjvFqW8AAgiP2.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-09 01:59:19;This is Otis. He just passed a cop while going 61 in a 45. Very nervous pupper. 7/10 https://t.co/jJS8qQeuNO;iPhone;7;885;3218;Otis;not categorized;https://pbs.twimg.com/media/CYPjvFqW8AAgiP2.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-08 19:45:39;Everybody needs to read this. Jack is our first 14/10. Truly heroic pupper https://t.co/3m6bNGXWnM;iPhone;14;17465;35052;;not categorized;https://pbs.twimg.com/media/CYOONfZW8AA7IOA.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-08 19:45:39;Everybody needs to read this. Jack is our first 14/10. Truly heroic pupper https://t.co/3m6bNGXWnM;iPhone;14;17465;35052;;not categorized;https://pbs.twimg.com/media/CYOONfZW8AA7IOA.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-08 19:45:39;Everybody needs to read this. Jack is our first 14/10. Truly heroic pupper https://t.co/3m6bNGXWnM;iPhone;14;17465;35052;;pupper;https://pbs.twimg.com/media/CYOONfZW8AA7IOA.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-08 19:45:39;Everybody needs to read this. Jack is our first 14/10. Truly heroic pupper https://t.co/3m6bNGXWnM;iPhone;14;17465;35052;;not categorized;https://pbs.twimg.com/media/CYOONfZW8AA7IOA.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-08 03:50:03;Say hello to Petrick. He's an Altostratus Floofer. Just had a run in with a trash bag. Groovy checkered floor. 11/10 https://t.co/rwW7z1JAOF;iPhone;11;496;2262;Petrick;not categorized;https://pbs.twimg.com/media/CYKzfTTWMAEeTN7.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-08 03:50:03;Say hello to Petrick. He's an Altostratus Floofer. Just had a run in with a trash bag. Groovy checkered floor. 11/10 https://t.co/rwW7z1JAOF;iPhone;11;496;2262;Petrick;floofer;https://pbs.twimg.com/media/CYKzfTTWMAEeTN7.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-08 03:50:03;Say hello to Petrick. He's an Altostratus Floofer. Just had a run in with a trash bag. Groovy checkered floor. 11/10 https://t.co/rwW7z1JAOF;iPhone;11;496;2262;Petrick;not categorized;https://pbs.twimg.com/media/CYKzfTTWMAEeTN7.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-08 03:50:03;Say hello to Petrick. He's an Altostratus Floofer. Just had a run in with a trash bag. Groovy checkered floor. 11/10 https://t.co/rwW7z1JAOF;iPhone;11;496;2262;Petrick;not categorized;https://pbs.twimg.com/media/CYKzfTTWMAEeTN7.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-08 01:16:17;This is Hubertson. He's a Carmel Haberdashery. Enjoys long summer days on his boat. Very peaceful pupper. 10/10 https://t.co/vzCl35fKlZ;iPhone;10;1371;3419;Hubertson;not categorized;https://pbs.twimg.com/media/CYKQS0xUQAEOptC.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-08 01:16:17;This is Hubertson. He's a Carmel Haberdashery. Enjoys long summer days on his boat. Very peaceful pupper. 10/10 https://t.co/vzCl35fKlZ;iPhone;10;1371;3419;Hubertson;not categorized;https://pbs.twimg.com/media/CYKQS0xUQAEOptC.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-08 01:16:17;This is Hubertson. He's a Carmel Haberdashery. Enjoys long summer days on his boat. Very peaceful pupper. 10/10 https://t.co/vzCl35fKlZ;iPhone;10;1371;3419;Hubertson;pupper;https://pbs.twimg.com/media/CYKQS0xUQAEOptC.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-08 01:16:17;This is Hubertson. He's a Carmel Haberdashery. Enjoys long summer days on his boat. Very peaceful pupper. 10/10 https://t.co/vzCl35fKlZ;iPhone;10;1371;3419;Hubertson;not categorized;https://pbs.twimg.com/media/CYKQS0xUQAEOptC.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-07 18:41:01;Meet Gerbald. He just found out he's adopted. Poor pupper. Snazzy tongue tho. 11/10 would hold close in time of need https://t.co/UfGkB9Wrud;iPhone;11;1620;4489;Gerbald;not categorized;https://pbs.twimg.com/media/CYI10WhWsAAjzii.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-07 18:41:01;Meet Gerbald. He just found out he's adopted. Poor pupper. Snazzy tongue tho. 11/10 would hold close in time of need https://t.co/UfGkB9Wrud;iPhone;11;1620;4489;Gerbald;not categorized;https://pbs.twimg.com/media/CYI10WhWsAAjzii.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-07 18:41:01;Meet Gerbald. He just found out he's adopted. Poor pupper. Snazzy tongue tho. 11/10 would hold close in time of need https://t.co/UfGkB9Wrud;iPhone;11;1620;4489;Gerbald;pupper;https://pbs.twimg.com/media/CYI10WhWsAAjzii.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-07 18:41:01;Meet Gerbald. He just found out he's adopted. Poor pupper. Snazzy tongue tho. 11/10 would hold close in time of need https://t.co/UfGkB9Wrud;iPhone;11;1620;4489;Gerbald;not categorized;https://pbs.twimg.com/media/CYI10WhWsAAjzii.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-06 23:33:58;Here we have a basking dino pupper. Looks powerful. Occasionally shits eggs. Doesn't want the holidays to end. 5/10 https://t.co/DnNweb5eTO;iPhone;5;936;2305;;not categorized;https://pbs.twimg.com/media/CYEvSaRWwAAukZ_.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-06 23:33:58;Here we have a basking dino pupper. Looks powerful. Occasionally shits eggs. Doesn't want the holidays to end. 5/10 https://t.co/DnNweb5eTO;iPhone;5;936;2305;;not categorized;https://pbs.twimg.com/media/CYEvSaRWwAAukZ_.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-06 23:33:58;Here we have a basking dino pupper. Looks powerful. Occasionally shits eggs. Doesn't want the holidays to end. 5/10 https://t.co/DnNweb5eTO;iPhone;5;936;2305;;pupper;https://pbs.twimg.com/media/CYEvSaRWwAAukZ_.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-06 23:33:58;Here we have a basking dino pupper. Looks powerful. Occasionally shits eggs. Doesn't want the holidays to end. 5/10 https://t.co/DnNweb5eTO;iPhone;5;936;2305;;not categorized;https://pbs.twimg.com/media/CYEvSaRWwAAukZ_.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-04 02:18:42;"Here we see a faulty pupper. Might need to replace batteries. Try turning off &amp; back on again. 9/10 would still pet https://t.co/O1E4AtHVxO";iPhone;9;1265;2880;;not categorized;https://pbs.twimg.com/ext_tw_video_thumb/683834825250320385/pu/img/yZdrqMlyky4KGOu6.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-04 02:18:42;"Here we see a faulty pupper. Might need to replace batteries. Try turning off &amp; back on again. 9/10 would still pet https://t.co/O1E4AtHVxO";iPhone;9;1265;2880;;not categorized;https://pbs.twimg.com/ext_tw_video_thumb/683834825250320385/pu/img/yZdrqMlyky4KGOu6.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-04 02:18:42;"Here we see a faulty pupper. Might need to replace batteries. Try turning off &amp; back on again. 9/10 would still pet https://t.co/O1E4AtHVxO";iPhone;9;1265;2880;;pupper;https://pbs.twimg.com/ext_tw_video_thumb/683834825250320385/pu/img/yZdrqMlyky4KGOu6.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-04 02:18:42;"Here we see a faulty pupper. Might need to replace batteries. Try turning off &amp; back on again. 9/10 would still pet https://t.co/O1E4AtHVxO";iPhone;9;1265;2880;;not categorized;https://pbs.twimg.com/ext_tw_video_thumb/683834825250320385/pu/img/yZdrqMlyky4KGOu6.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-04 01:53:37;Breathtaking pupper here. Should be on the cover of Dogue. Top-notch tongue. Appears considerably fluffy. 12/10 https://t.co/Eeh3yfdglS;iPhone;12;1195;3053;;not categorized;https://pbs.twimg.com/media/CX1ye7HUMAADDzh.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-04 01:53:37;Breathtaking pupper here. Should be on the cover of Dogue. Top-notch tongue. Appears considerably fluffy. 12/10 https://t.co/Eeh3yfdglS;iPhone;12;1195;3053;;not categorized;https://pbs.twimg.com/media/CX1ye7HUMAADDzh.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-04 01:53:37;Breathtaking pupper here. Should be on the cover of Dogue. Top-notch tongue. Appears considerably fluffy. 12/10 https://t.co/Eeh3yfdglS;iPhone;12;1195;3053;;pupper;https://pbs.twimg.com/media/CX1ye7HUMAADDzh.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-04 01:53:37;Breathtaking pupper here. Should be on the cover of Dogue. Top-notch tongue. Appears considerably fluffy. 12/10 https://t.co/Eeh3yfdglS;iPhone;12;1195;3053;;not categorized;https://pbs.twimg.com/media/CX1ye7HUMAADDzh.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-03 02:53:17;Meet Banjo. He's a Peppercorn Shoop Da Whoop. Nails look lethal. Skeptical of luminescent orb 11/10 stay woke pupper https://t.co/H7NZFumpKq;iPhone;11;1118;2878;Banjo;not categorized;https://pbs.twimg.com/media/CXw2jSpWMAAad6V.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-03 02:53:17;Meet Banjo. He's a Peppercorn Shoop Da Whoop. Nails look lethal. Skeptical of luminescent orb 11/10 stay woke pupper https://t.co/H7NZFumpKq;iPhone;11;1118;2878;Banjo;not categorized;https://pbs.twimg.com/media/CXw2jSpWMAAad6V.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-03 02:53:17;Meet Banjo. He's a Peppercorn Shoop Da Whoop. Nails look lethal. Skeptical of luminescent orb 11/10 stay woke pupper https://t.co/H7NZFumpKq;iPhone;11;1118;2878;Banjo;pupper;https://pbs.twimg.com/media/CXw2jSpWMAAad6V.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-03 02:53:17;Meet Banjo. He's a Peppercorn Shoop Da Whoop. Nails look lethal. Skeptical of luminescent orb 11/10 stay woke pupper https://t.co/H7NZFumpKq;iPhone;11;1118;2878;Banjo;not categorized;https://pbs.twimg.com/media/CXw2jSpWMAAad6V.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-03 01:39:57;"""Hello forest pupper I am house pupper welcome to my abode"" (8/10 for both) https://t.co/qFD8217fUT";iPhone;8;761;2676;;not categorized;https://pbs.twimg.com/media/CXwlw9MWsAAc-JB.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-03 01:39:57;"""Hello forest pupper I am house pupper welcome to my abode"" (8/10 for both) https://t.co/qFD8217fUT";iPhone;8;761;2676;;not categorized;https://pbs.twimg.com/media/CXwlw9MWsAAc-JB.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-03 01:39:57;"""Hello forest pupper I am house pupper welcome to my abode"" (8/10 for both) https://t.co/qFD8217fUT";iPhone;8;761;2676;;pupper;https://pbs.twimg.com/media/CXwlw9MWsAAc-JB.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-03 01:39:57;"""Hello forest pupper I am house pupper welcome to my abode"" (8/10 for both) https://t.co/qFD8217fUT";iPhone;8;761;2676;;not categorized;https://pbs.twimg.com/media/CXwlw9MWsAAc-JB.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-02 04:27:31;Meet Brandy. She's a member of the Bloods. Menacing criminal pupper. Soft spot for flowers tho. 9/10 pet w caution https://t.co/hhIA3coiAJ;iPhone;9;1173;3162;Brandy;not categorized;https://pbs.twimg.com/media/CXsChyjW8AQJ16C.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-02 04:27:31;Meet Brandy. She's a member of the Bloods. Menacing criminal pupper. Soft spot for flowers tho. 9/10 pet w caution https://t.co/hhIA3coiAJ;iPhone;9;1173;3162;Brandy;not categorized;https://pbs.twimg.com/media/CXsChyjW8AQJ16C.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-02 04:27:31;Meet Brandy. She's a member of the Bloods. Menacing criminal pupper. Soft spot for flowers tho. 9/10 pet w caution https://t.co/hhIA3coiAJ;iPhone;9;1173;3162;Brandy;pupper;https://pbs.twimg.com/media/CXsChyjW8AQJ16C.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-02 04:27:31;Meet Brandy. She's a member of the Bloods. Menacing criminal pupper. Soft spot for flowers tho. 9/10 pet w caution https://t.co/hhIA3coiAJ;iPhone;9;1173;3162;Brandy;not categorized;https://pbs.twimg.com/media/CXsChyjW8AQJ16C.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-02 02:23:45;This is Larry. He thought the New Year's parties were tonight. 10/10 poor pupper. Maybe next year https://t.co/h3X0jK8MVM;iPhone;10;1034;3736;Larry;not categorized;https://pbs.twimg.com/media/CXrmMSpUwAAdeRj.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-02 02:23:45;This is Larry. He thought the New Year's parties were tonight. 10/10 poor pupper. Maybe next year https://t.co/h3X0jK8MVM;iPhone;10;1034;3736;Larry;not categorized;https://pbs.twimg.com/media/CXrmMSpUwAAdeRj.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-02 02:23:45;This is Larry. He thought the New Year's parties were tonight. 10/10 poor pupper. Maybe next year https://t.co/h3X0jK8MVM;iPhone;10;1034;3736;Larry;pupper;https://pbs.twimg.com/media/CXrmMSpUwAAdeRj.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-02 02:23:45;This is Larry. He thought the New Year's parties were tonight. 10/10 poor pupper. Maybe next year https://t.co/h3X0jK8MVM;iPhone;10;1034;3736;Larry;not categorized;https://pbs.twimg.com/media/CXrmMSpUwAAdeRj.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-02 00:14:32;Here we see a nifty leaping pupper. Feet look deadly. Sad that the holidays are over. 9/10 undeniably huggable https://t.co/ny8mnXhGOW;iPhone;9;634;2176;;not categorized;https://pbs.twimg.com/media/CXrIntsUsAEkv0d.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-02 00:14:32;Here we see a nifty leaping pupper. Feet look deadly. Sad that the holidays are over. 9/10 undeniably huggable https://t.co/ny8mnXhGOW;iPhone;9;634;2176;;not categorized;https://pbs.twimg.com/media/CXrIntsUsAEkv0d.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-02 00:14:32;Here we see a nifty leaping pupper. Feet look deadly. Sad that the holidays are over. 9/10 undeniably huggable https://t.co/ny8mnXhGOW;iPhone;9;634;2176;;pupper;https://pbs.twimg.com/media/CXrIntsUsAEkv0d.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-02 00:14:32;Here we see a nifty leaping pupper. Feet look deadly. Sad that the holidays are over. 9/10 undeniably huggable https://t.co/ny8mnXhGOW;iPhone;9;634;2176;;not categorized;https://pbs.twimg.com/media/CXrIntsUsAEkv0d.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-01 05:00:24;"Happy New Year from your fav holiday squad! 🎉 12/10 for all

Here's to a pupper-filled year 🍻🐶🐶🐶 https://t.co/ZSdEj59FGf";iPhone;12;1258;2706;;not categorized;https://pbs.twimg.com/media/CXnAdosWAAEMGCM.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-01 05:00:24;"Happy New Year from your fav holiday squad! 🎉 12/10 for all

Here's to a pupper-filled year 🍻🐶🐶🐶 https://t.co/ZSdEj59FGf";iPhone;12;1258;2706;;not categorized;https://pbs.twimg.com/media/CXnAdosWAAEMGCM.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-01-01 05:00:24;"Happy New Year from your fav holiday squad! 🎉 12/10 for all

Here's to a pupper-filled year 🍻🐶🐶🐶 https://t.co/ZSdEj59FGf";iPhone;12;1258;2706;;pupper;https://pbs.twimg.com/media/CXnAdosWAAEMGCM.jpg
